GCLC;ENSG00000001084
KRIT1;ENSG00000001631
AK2;ENSG00000004455
HCCS;ENSG00000004961
SLC25A5;ENSG00000005022
RALA;ENSG00000006451
VPS41;ENSG00000006715
SLC13A2;ENSG00000007216
FMO3;ENSG00000007933
RPS20;ENSG00000008988
MLXIPL;ENSG00000009950
UQCRC1;ENSG00000010256
CD9;ENSG00000010278
TTC19;ENSG00000011295
LARS2;ENSG00000011376
BRCA1;ENSG00000012048
ERCC1;ENSG00000012061
SLC25A39;ENSG00000013306
POLR3B;ENSG00000013503
DDX11;ENSG00000013573
MDH1;ENSG00000014641
NPC1L1;ENSG00000015520
ATP2C1;ENSG00000017260
IGF1;ENSG00000017427
ATP1A2;ENSG00000018625
GCLM;ENSG00000023909
RRAGD;ENSG00000025039
INSRR;ENSG00000027644
IFT88;ENSG00000032742
ATP6V0A1;ENSG00000033627
GABARAPL2;ENSG00000034713
SH3YL1;ENSG00000035115
VCL;ENSG00000035403
ADSS2;ENSG00000035687
USP2;ENSG00000036672
RPL26L1;ENSG00000037241
SLC66A1;ENSG00000040487
PSMA4;ENSG00000041357
DCUN1D1;ENSG00000043093
TRIT1;ENSG00000043514
HSPA5;ENSG00000044574
ATP6V1H;ENSG00000047249
RCN1;ENSG00000049449
MAPK9;ENSG00000050748
RAD51;ENSG00000051180
PIK3CB;ENSG00000051382
MRTO4;ENSG00000053372
NOP58;ENSG00000055044
CUL1;ENSG00000055130
SOAT1;ENSG00000057252
GDI2;ENSG00000057608
ATG5;ENSG00000057663
USP13;ENSG00000058056
GATB;ENSG00000059691
SLC2A3;ENSG00000059804
GNA15;ENSG00000060558
MPC1;ENSG00000060762
BCAT1;ENSG00000060982
MON2;ENSG00000061987
CS;ENSG00000062485
ATP2C2;ENSG00000064270
SLC12A2;ENSG00000064651
POU1F1;ENSG00000064835
AP3D1;ENSG00000065000
GNAI3;ENSG00000065135
ERBB3;ENSG00000065361
MAP2K4;ENSG00000065559
PRKCQ;ENSG00000065675
MTHFD2;ENSG00000065911
ELAVL1;ENSG00000066044
THUMPD1;ENSG00000066654
ATG2B;ENSG00000066739
DDX3Y;ENSG00000067048
TRAM1;ENSG00000067167
TP53BP1;ENSG00000067369
IARS2;ENSG00000067704
IDH3G;ENSG00000067829
ROCK1;ENSG00000067900
ACSL4;ENSG00000068366
IFT80;ENSG00000068885
PYGM;ENSG00000068976
ELP1;ENSG00000070061
CLTCL1;ENSG00000070371
WIPI1;ENSG00000070540
AP3M2;ENSG00000070718
PABPC1;ENSG00000070756
RPL31;ENSG00000071082
SEL1L;ENSG00000071537
TRIP13;ENSG00000071539
TRNT1;ENSG00000072756
FBXW11;ENSG00000072803
AP1M1;ENSG00000072958
MCM2;ENSG00000073111
TP63;ENSG00000073282
SDHA;ENSG00000073578
ATP2A3;ENSG00000074370
BCS1L;ENSG00000074582
SLC12A1;ENSG00000074803
ACAT1;ENSG00000075239
SLC25A40;ENSG00000075303
SLC25A3;ENSG00000075415
RAB7A;ENSG00000075785
FMO4;ENSG00000076258
PAK3;ENSG00000077264
EXOSC5;ENSG00000077348
SIRT6;ENSG00000077463
FAP;ENSG00000078098
ACER3;ENSG00000078124
PIK3C3;ENSG00000078142
SYNJ2;ENSG00000078269
XRCC5;ENSG00000079246
RIMS1;ENSG00000079841
STX7;ENSG00000079950
SESN1;ENSG00000080546
CDC14B;ENSG00000081377
DUSP12;ENSG00000081721
SLC13A1;ENSG00000081800
ATP8B1;ENSG00000081923
BZW1;ENSG00000082153
GSK3B;ENSG00000082701
TUT7;ENSG00000083223
ULK2;ENSG00000083290
DIS3;ENSG00000083520
RRAGB;ENSG00000083750
SLC27A5;ENSG00000083807
CHMP2B;ENSG00000083937
ZMPSTE24;ENSG00000084073
GSTP1;ENSG00000084207
APLP2;ENSG00000084234
RAB10;ENSG00000084733
AKR1B1;ENSG00000085662
FOLH1;ENSG00000086205
ERO1B;ENSG00000086619
ACOX3;ENSG00000087008
ACHE;ENSG00000087085
BAX;ENSG00000087088
PSMC5;ENSG00000087191
GNAO1;ENSG00000087258
GNAS;ENSG00000087460
DNM1L;ENSG00000087470
RFX2;ENSG00000087903
DDX18;ENSG00000088205
GNA11;ENSG00000088256
SLC15A1;ENSG00000088386
DYNLL1;ENSG00000088986
RPLP0;ENSG00000089157
SIRT4;ENSG00000089163
SPTLC1;ENSG00000090054
MRPS33;ENSG00000090263
PABPC4;ENSG00000090621
CERS4;ENSG00000090661
DLD;ENSG00000091140
FH;ENSG00000091483
SNAP23;ENSG00000092531
CDC6;ENSG00000094804
CBX5;ENSG00000094916
FMO2;ENSG00000094963
MSH2;ENSG00000095002
HOOK2;ENSG00000095066
ITPR3;ENSG00000096433
SIRT1;ENSG00000096717
JAK2;ENSG00000096968
SCD;ENSG00000099194
STX1B;ENSG00000099365
NDUFB7;ENSG00000099795
YPEL1;ENSG00000100027
MAPK1;ENSG00000100030
TOP3B;ENSG00000100038
TOMM22;ENSG00000100216
CYB5R3;ENSG00000100243
TSPO;ENSG00000100300
RPL3;ENSG00000100316
SLC25A17;ENSG00000100372
RBM23;ENSG00000100461
PYGL;ENSG00000100504
TRIM9;ENSG00000100505
DICER1;ENSG00000100697
TELO2;ENSG00000100726
PSMC1;ENSG00000100764
PPP4R3A;ENSG00000100796
PSMB5;ENSG00000100804
APEX1;ENSG00000100823
PYGB;ENSG00000100994
IFT52;ENSG00000101052
STK4;ENSG00000101109
PRELID3B;ENSG00000101166
EEF1A2;ENSG00000101210
CDS2;ENSG00000101290
PLCB4;ENSG00000101333
IDH3B;ENSG00000101365
SLC32A1;ENSG00000101438
USP14;ENSG00000101557
ATG4A;ENSG00000101844
TBL1X;ENSG00000101849
POLA1;ENSG00000101868
PRPS2;ENSG00000101911
PLS3;ENSG00000102024
SMARCA1;ENSG00000102038
RBBP7;ENSG00000102054
SLC25A14;ENSG00000102078
MAGT1;ENSG00000102158
ZDHHC15;ENSG00000102383
SGCG;ENSG00000102683
SLC25A15;ENSG00000102743
MAPK3;ENSG00000102882
WDR59;ENSG00000103091
TSC2;ENSG00000103197
SLC7A5;ENSG00000103257
STUB1;ENSG00000103266
QPRT;ENSG00000103485
STX4;ENSG00000103496
AP3B2;ENSG00000103723
ZDHHC2;ENSG00000104219
STK3;ENSG00000104375
TUSC3;ENSG00000104723
GYS1;ENSG00000104812
ERCC2;ENSG00000104884
RNASEH2A;ENSG00000104889
SGTA;ENSG00000104969
TIMM44;ENSG00000104980
RPS16;ENSG00000105193
FZR1;ENSG00000105325
TGFB1;ENSG00000105329
SIGLEC8;ENSG00000105366
NAPA;ENSG00000105402
FGF21;ENSG00000105550
JAK3;ENSG00000105639
GAPDHS;ENSG00000105679
ATP6V0A4;ENSG00000105929
OGDH;ENSG00000105953
CAV1;ENSG00000105974
HIBADH;ENSG00000106049
STX1A;ENSG00000106089
GHRHR;ENSG00000106128
CASP2;ENSG00000106144
BUD31;ENSG00000106245
EIF3B;ENSG00000106263
SERPINE1;ENSG00000106366
EZH2;ENSG00000106462
RHEB;ENSG00000106615
GCK;ENSG00000106633
TGFBR1;ENSG00000106799
KDM4C;ENSG00000107077
ELAVL2;ENSG00000107105
EIF3A;ENSG00000107581
TRDMT1;ENSG00000107614
MAPK8;ENSG00000107643
PPP3CB;ENSG00000107758
LIPA;ENSG00000107798
CYP2C18;ENSG00000108242
RPL19;ENSG00000108298
PNPO;ENSG00000108439
RPS6KB1;ENSG00000108443
CBX1;ENSG00000108468
SLC6A4;ENSG00000108576
PSMD11;ENSG00000108671
RAB5C;ENSG00000108774
EZH1;ENSG00000108799
COL1A1;ENSG00000108821
SLC16A6;ENSG00000108932
PRKAR1A;ENSG00000108946
CWH43;ENSG00000109182
MAPK10;ENSG00000109339
RPL34;ENSG00000109475
SLC2A9;ENSG00000109667
SNX25;ENSG00000109762
HSPA8;ENSG00000109971
ATG2A;ENSG00000110046
NRXN2;ENSG00000110076
PRPF19;ENSG00000110107
NDUFS8;ENSG00000110717
TCIRG1;ENSG00000110719
PPFIBP1;ENSG00000110841
COQ5;ENSG00000110871
MVK;ENSG00000110921
ATP5F1B;ENSG00000110955
PTGES3;ENSG00000110958
MAGOHB;ENSG00000111196
FOXM1;ENSG00000111206
PRMT8;ENSG00000111218
ALDH2;ENSG00000111275
ARHGDIB;ENSG00000111348
STX2;ENSG00000111450
RAB5B;ENSG00000111540
GAPDH;ENSG00000111640
USP5;ENSG00000111667
GYS2;ENSG00000111713
PRKAB1;ENSG00000111725
HCFC2;ENSG00000111727
RNGTT;ENSG00000111880
MAN1A1;ENSG00000111885
MAPK14;ENSG00000112062
SOD2;ENSG00000112096
FBXO9;ENSG00000112146
RPS12;ENSG00000112306
SNX3;ENSG00000112335
FIG4;ENSG00000112367
SLC16A10;ENSG00000112394
SMOC2;ENSG00000112562
MRPL2;ENSG00000112651
GHR;ENSG00000112964
NNT;ENSG00000112992
HSPA9;ENSG00000113013
CERT1;ENSG00000113163
CNOT6;ENSG00000113300
GOLPH3;ENSG00000113384
SLC27A6;ENSG00000113396
TARS1;ENSG00000113407
RAD50;ENSG00000113522
SKP1;ENSG00000113558
NUP155;ENSG00000113569
RARS1;ENSG00000113643
SMC4;ENSG00000113810
SLC25A36;ENSG00000114120
BCHE;ENSG00000114200
PRKAR2A;ENSG00000114302
GNAT1;ENSG00000114349
GNAI2;ENSG00000114353
IFT57;ENSG00000114446
NCBP2;ENSG00000114503
ABCC5;ENSG00000114770
EIF1B;ENSG00000114784
ACTR1B;ENSG00000115073
TP53I3;ENSG00000115129
STAM2;ENSG00000115145
GPD2;ENSG00000115159
EIF2B4;ENSG00000115211
PSMD14;ENSG00000115233
RPS15;ENSG00000115268
EFEMP1;ENSG00000115380
FN1;ENSG00000115414
CCT4;ENSG00000115484
HDLBP;ENSG00000115677
PRKD3;ENSG00000115825
KYNU;ENSG00000115919
TIA1;ENSG00000116001
ATP6V1B1;ENSG00000116039
MSH6;ENSG00000116062
GPX7;ENSG00000116157
CHD5;ENSG00000116254
PARK7;ENSG00000116288
MECR;ENSG00000116353
ATP5PB;ENSG00000116459
HDAC1;ENSG00000116478
SRSF11;ENSG00000116754
CTH;ENSG00000116761
WARS2;ENSG00000116874
RRAGC;ENSG00000116954
SDHB;ENSG00000117118
RBBP5;ENSG00000117222
KIF17;ENSG00000117245
SLC2A1;ENSG00000117394
AKR1A1;ENSG00000117448
PRDX1;ENSG00000117450
PRDX6;ENSG00000117592
RCAN3;ENSG00000117602
MAN1C1;ENSG00000117643
STX12;ENSG00000117758
SGK1;ENSG00000118515
SLC16A7;ENSG00000118596
GHRH;ENSG00000118702
UCHL3;ENSG00000118939
FGF23;ENSG00000118972
TRIM67;ENSG00000119283
PTPA;ENSG00000119383
PPP6C;ENSG00000119414
YPEL5;ENSG00000119801
HELLS;ENSG00000119969
GOT1;ENSG00000120053
GNA13;ENSG00000120063
RCL1;ENSG00000120158
MTHFD1L;ENSG00000120254
PCMT1;ENSG00000120265
SLC25A2;ENSG00000120329
TCP1;ENSG00000120438
TEX11;ENSG00000120498
DNAJC15;ENSG00000120675
ALG5;ENSG00000120697
PLS1;ENSG00000120756
SOCS2;ENSG00000120833
WASHC3;ENSG00000120860
ADRA1A;ENSG00000120907
PPP3CC;ENSG00000120910
TARDBP;ENSG00000120948
ABCC11;ENSG00000121270
PEX16;ENSG00000121680
CAT;ENSG00000121691
FABP3;ENSG00000121769
PIK3CA;ENSG00000121879
RPL21;ENSG00000122026
SLC66A2;ENSG00000122490
PMS2;ENSG00000122512
CBX3;ENSG00000122565
HNRNPA2B1;ENSG00000122566
AKR1D1;ENSG00000122787
PLAU;ENSG00000122861
SLC25A16;ENSG00000122912
ITPR2;ENSG00000123104
WWP1;ENSG00000123124
DDX39A;ENSG00000123136
GIPC1;ENSG00000123159
ATP7B;ENSG00000123191
AMD1;ENSG00000123505
ATXN3L;ENSG00000123594
SLC36A1;ENSG00000123643
ACSL3;ENSG00000123983
ATP5F1E;ENSG00000124172
PCK1;ENSG00000124253
USP22;ENSG00000124422
ABCC10;ENSG00000124574
GNMT;ENSG00000124713
CDKN1A;ENSG00000124762
EEF1E1;ENSG00000124802
GOT2;ENSG00000125166
NUP85;ENSG00000125450
POLR1B;ENSG00000125630
GTF2F1;ENSG00000125651
RPL23;ENSG00000125691
SYMPK;ENSG00000125755
NAPB;ENSG00000125814
PCSK2;ENSG00000125851
PRDX5;ENSG00000126432
PRMT1;ENSG00000126457
SBDS;ENSG00000126524
BECN1;ENSG00000126581
TIMM17B;ENSG00000126768
HSPA2;ENSG00000126803
RHOT1;ENSG00000126858
MAP2K2;ENSG00000126934
TSPAN8;ENSG00000127324
GNAI1;ENSG00000127955
PPAT;ENSG00000128059
GNAZ;ENSG00000128266
IFT22;ENSG00000128581
CALU;ENSG00000128595
NDUFA5;ENSG00000128609
HAT1;ENSG00000128708
EIF2AK4;ENSG00000128829
ALDH1A2;ENSG00000128918
AP1M2;ENSG00000129354
SIGLEC9;ENSG00000129450
ASH2L;ENSG00000129691
RPS4Y1;ENSG00000129824
APOE;ENSG00000130203
DPP6;ENSG00000130226
ACE2;ENSG00000130234
SLC27A1;ENSG00000130304
NSUN5;ENSG00000130305
PGLS;ENSG00000130313
LSM7;ENSG00000130332
QRSL1;ENSG00000130348
GDF15;ENSG00000130513
JUND;ENSG00000130522
CYP2E1;ENSG00000130649
MNX1;ENSG00000130675
UBE2M;ENSG00000130725
ATG4D;ENSG00000130734
EIF2S3;ENSG00000130741
PPAN;ENSG00000130810
FBP2;ENSG00000130957
RBM39;ENSG00000131051
COX4I2;ENSG00000131055
ACSS2;ENSG00000131069
COX4I1;ENSG00000131143
IDO1;ENSG00000131203
ACLY;ENSG00000131473
VPS25;ENSG00000131475
FMO5;ENSG00000131781
PRKAB2;ENSG00000131791
PDHA1;ENSG00000131828
CCT6B;ENSG00000132141
PER2;ENSG00000132326
PRKAA1;ENSG00000132356
RPA1;ENSG00000132383
COQ3;ENSG00000132423
TERF2;ENSG00000132604
SNAP25;ENSG00000132639
RBM38;ENSG00000132819
AP3B1;ENSG00000132842
PEMT;ENSG00000133027
SCO1;ENSG00000133028
TPT1;ENSG00000133112
KL;ENSG00000133116
CNDP2;ENSG00000133313
KRAS;ENSG00000133703
ARNTL;ENSG00000133794
AMPD3;ENSG00000133805
HSD17B4;ENSG00000133835
ELP3;ENSG00000134014
ARL8B;ENSG00000134108
GNAT2;ENSG00000134183
AP4B1;ENSG00000134262
ARF3;ENSG00000134287
ROCK2;ENSG00000134318
TIMM17A;ENSG00000134375
RPS15A;ENSG00000134419
NARS1;ENSG00000134440
HOOK1;ENSG00000134709
BTF3L4;ENSG00000134717
PRPF38A;ENSG00000134748
DAGLA;ENSG00000134780
FADS2;ENSG00000134824
CLOCK;ENSG00000134852
TPP2;ENSG00000134900
NAA35;ENSG00000135040
ISCA1;ENSG00000135070
TES;ENSG00000135269
MTO1;ENSG00000135297
HTR1B;ENSG00000135312
GDF11;ENSG00000135414
HNRNPA1;ENSG00000135486
LTV1;ENSG00000135521
DHX9;ENSG00000135829
COX5B;ENSG00000135940
TSGA10;ENSG00000135951
MRPS9;ENSG00000135972
VPS36;ENSG00000136100
SUCLA2;ENSG00000136143
LCP1;ENSG00000136167
BZW2;ENSG00000136261
HUS1;ENSG00000136273
DBNL;ENSG00000136279
NMT1;ENSG00000136448
CSH1;ENSG00000136488
STAM;ENSG00000136738
TXN;ENSG00000136810
SLC2A8;ENSG00000136856
XPA;ENSG00000136936
RPL35;ENSG00000136942
ALDH1B1;ENSG00000137124
RPS6;ENSG00000137154
MTCH1;ENSG00000137409
ARRB1;ENSG00000137486
PI15;ENSG00000137558
DCUN1D5;ENSG00000137692
RDX;ENSG00000137710
RPLP1;ENSG00000137818
BRDT;ENSG00000137948
IFT172;ENSG00000138002
ACTR1A;ENSG00000138107
CYP2C9;ENSG00000138109
CYP2C8;ENSG00000138115
DNA2;ENSG00000138346
ATIC;ENSG00000138363
MSTN;ENSG00000138379
IDH1;ENSG00000138413
HNRNPD;ENSG00000138668
PRKG2;ENSG00000138669
PPP3CA;ENSG00000138814
GABARAPL1;ENSG00000139112
YARS2;ENSG00000139131
ALG10;ENSG00000139133
PPFIA2;ENSG00000139220
LRIG3;ENSG00000139263
GLIPR1;ENSG00000139278
CERS5;ENSG00000139624
HNRNPA1L2;ENSG00000139675
VPS33A;ENSG00000139719
VPS37B;ENSG00000139722
SLC25A47;ENSG00000140107
SLC27A2;ENSG00000140284
NEIL1;ENSG00000140398
TPM1;ENSG00000140416
IGF1R;ENSG00000140443
USP3;ENSG00000140455
POLG;ENSG00000140521
UQCRC2;ENSG00000140740
