GCLC;ENSG00000001084
ABCC12;ENSG00000140798
RHOT2;ENSG00000140983
PDPK1;ENSG00000140992
NOB1;ENSG00000141101
CLTC;ENSG00000141367
AFG3L2;ENSG00000141385
PRELID3A;ENSG00000141391
IMPA2;ENSG00000141401
GNAL;ENSG00000141404
NPC1;ENSG00000141458
ARRB2;ENSG00000141480
SLC13A5;ENSG00000141485
ARHGDIA;ENSG00000141522
SLC16A3;ENSG00000141526
EIF4A3;ENSG00000141543
DYM;ENSG00000141627
ERBB2;ENSG00000141736
PNMT;ENSG00000141744
SIRT3;ENSG00000142082
SOD1;ENSG00000142168
SCYL1;ENSG00000142186
APP;ENSG00000142192
AKT1;ENSG00000142208
RPS11;ENSG00000142534
SLC2A5;ENSG00000142583
HSPG2;ENSG00000142798
PRKACB;ENSG00000142875
RPS8;ENSG00000142937
SDHC;ENSG00000143252
MRPL24;ENSG00000143314
LHX9;ENSG00000143355
CERS2;ENSG00000143418
TPM3;ENSG00000143549
DEGS1;ENSG00000143753
ARF1;ENSG00000143761
PARP1;ENSG00000143799
LBR;ENSG00000143815
ARL8A;ENSG00000143862
MRPS5;ENSG00000144029
THNSL2;ENSG00000144115
RALB;ENSG00000144118
SLC20A1;ENSG00000144136
RAB5A;ENSG00000144566
TMF1;ENSG00000144747
LRIG1;ENSG00000144749
ATG3;ENSG00000144848
AGTR1;ENSG00000144891
STXBP5L;ENSG00000145087
EIF2B5;ENSG00000145191
ATP10D;ENSG00000145246
SCD5;ENSG00000145284
CISD2;ENSG00000145354
RPS3A;ENSG00000145425
BTF3;ENSG00000145741
SLC25A48;ENSG00000145832
SLC2A12;ENSG00000146411
GNA12;ENSG00000146535
EGFR;ENSG00000146648
MDH2;ENSG00000146701
CCT6A;ENSG00000146731
MSN;ENSG00000147065
SLC16A2;ENSG00000147100
PRPS1;ENSG00000147224
RPL10;ENSG00000147403
ATP6V1B2;ENSG00000147416
BIN3;ENSG00000147439
SLC25A37;ENSG00000147454
RPL7;ENSG00000147604
ATP6V0D2;ENSG00000147614
IDNK;ENSG00000148057
UGCG;ENSG00000148154
POLE3;ENSG00000148229
POLR3A;ENSG00000148606
GLUD1;ENSG00000148672
EIF4EBP2;ENSG00000148730
DGKZ;ENSG00000149091
SSRP1;ENSG00000149136
SESN3;ENSG00000149212
PAK1;ENSG00000149269
RPS3;ENSG00000149273
FADS1;ENSG00000149485
CHEK1;ENSG00000149554
FEZ1;ENSG00000149557
TM7SF2;ENSG00000149809
PPP4C;ENSG00000149923
TAOK2;ENSG00000149930
ITGB1;ENSG00000150093
CTF1;ENSG00000150281
DCUN1D2;ENSG00000150401
DLAT;ENSG00000150768
DHX37;ENSG00000150990
ITPR1;ENSG00000150995
TKTL2;ENSG00000151005
MAT1A;ENSG00000151224
SLC2A13;ENSG00000151229
TWF1;ENSG00000151239
UPF2;ENSG00000151461
SLC25A31;ENSG00000151475
EPS8;ENSG00000151491
AKR1C2;ENSG00000151632
KIN;ENSG00000151657
SLC25A4;ENSG00000151729
PABPC3;ENSG00000151846
TIAL1;ENSG00000151923
MGAT5;ENSG00000152127
ATP5F1A;ENSG00000152234
NMT2;ENSG00000152465
SLC16A12;ENSG00000152779
HNRNPDL;ENSG00000152795
UTRN;ENSG00000152818
SMARCA5;ENSG00000153147
ING1;ENSG00000153487
RPIA;ENSG00000153574
CHD1;ENSG00000153922
IMPACT;ENSG00000154059
TOMM70;ENSG00000154174
CERS3;ENSG00000154227
SH3RF1;ENSG00000154447
BUB3;ENSG00000154473
ELOC;ENSG00000154582
RAB6B;ENSG00000154917
ACSS1;ENSG00000154930
SLC25A28;ENSG00000155287
DBI;ENSG00000155368
NUP205;ENSG00000155561
PDIA4;ENSG00000155660
RRAGA;ENSG00000155876
VBP1;ENSG00000155959
GNA14;ENSG00000156049
GNAQ;ENSG00000156052
CCT8;ENSG00000156261
NAA11;ENSG00000156269
UQCRB;ENSG00000156467
RPL30;ENSG00000156482
EEF1A1;ENSG00000156508
AIFM1;ENSG00000156709
DGKI;ENSG00000157680
WIPI2;ENSG00000157954
XDH;ENSG00000158125
SLC13A3;ENSG00000158296
EIF5B;ENSG00000158417
AHCYL2;ENSG00000158467
TAGLN2;ENSG00000158710
NDUFS2;ENSG00000158864
SYNJ1;ENSG00000159082
RCAN1;ENSG00000159200
SNF8;ENSG00000159210
CYB5R1;ENSG00000159348
ALDH4A1;ENSG00000159423
RGS12;ENSG00000159788
NPR2;ENSG00000159899
ATAD3B;ENSG00000160072
CBS;ENSG00000160200
CRYAA;ENSG00000160202
TAOK1;ENSG00000160551
SHC1;ENSG00000160691
SLC25A44;ENSG00000160785
LMNA;ENSG00000160789
PSMC2;ENSG00000161057
EIF4A1;ENSG00000161960
RPL26;ENSG00000161970
ELAVL4;ENSG00000162374
MAGOH;ENSG00000162385
PRKAA2;ENSG00000162409
JAK1;ENSG00000162434
DHRS3;ENSG00000162496
RBBP4;ENSG00000162521
VANGL2;ENSG00000162738
PM20D1;ENSG00000162877
WDR26;ENSG00000162923
MAIP1;ENSG00000162972
H3-3A;ENSG00000163041
SGPP2;ENSG00000163082
HPGDS;ENSG00000163106
PDHA2;ENSG00000163114
ATP1A1;ENSG00000163399
SLC15A2;ENSG00000163406
ARPC2;ENSG00000163466
SUCLG1;ENSG00000163541
EIF5A2;ENSG00000163577
SLC2A2;ENSG00000163581
CADPS;ENSG00000163618
CDS1;ENSG00000163624
WDFY3;ENSG00000163625
RPL9;ENSG00000163682
MTHFD2L;ENSG00000163738
IFT122;ENSG00000163913
TKT;ENSG00000163931
PRKCD;ENSG00000163932
MAD2L1;ENSG00000164109
LSM6;ENSG00000164167
NDUFS4;ENSG00000164258
GPX8;ENSG00000164294
RICTOR;ENSG00000164327
TERT;ENSG00000164362
UQCRQ;ENSG00000164405
FABP7;ENSG00000164434
STXBP5;ENSG00000164506
DAGLB;ENSG00000164535
RPS14;ENSG00000164587
NOS3;ENSG00000164867
CDK5;ENSG00000164885
SLC25A32;ENSG00000164933
PDP1;ENSG00000164951
PRKACG;ENSG00000165059
FXN;ENSG00000165060
ALDH1A1;ENSG00000165092
FBP1;ENSG00000165140
ATP7A;ENSG00000165240
VCP;ENSG00000165280
RPL10L;ENSG00000165496
NEMF;ENSG00000165525
AKR1E2;ENSG00000165568
ATP5F1C;ENSG00000165629
PRDX3;ENSG00000165672
TSC1;ENSG00000165699
PSMC3;ENSG00000165916
SVOP;ENSG00000166111
GPT2;ENSG00000166123
BTRC;ENSG00000166167
SGPL1;ENSG00000166224
ILK;ENSG00000166333
PPFIBP2;ENSG00000166387
CYB5R2;ENSG00000166394
IDH3A;ENSG00000166411
MAPK7;ENSG00000166484
TMEM135;ENSG00000166575
TVP23A;ENSG00000166676
NNMT;ENSG00000166741
YPEL4;ENSG00000166793
YWHAB;ENSG00000166913
SMAD3;ENSG00000166949
MARS1;ENSG00000166986
PDIA3;ENSG00000167004
PHB;ENSG00000167085
SLC27A4;ENSG00000167114
COQ7;ENSG00000167186
RRM1;ENSG00000167325
ZNF646;ENSG00000167395
TPM4;ENSG00000167460
GPX4;ENSG00000167468
RPL13;ENSG00000167526
RHEBL1;ENSG00000167550
GPD1;ENSG00000167588
EEF2;ENSG00000167658
GPT;ENSG00000167701
SOAT2;ENSG00000167780
NDUFV1;ENSG00000167792
PRDX2;ENSG00000167815
E4F1;ENSG00000167967
SDHAF2;ENSG00000167985
RPSA;ENSG00000168028
HOOK3;ENSG00000168172
DEGS2;ENSG00000168350
ATG4B;ENSG00000168397
POLR3D;ENSG00000168495
FEN1;ENSG00000168496
SLC20A2;ENSG00000168575
AHCYL1;ENSG00000168710
MAT2A;ENSG00000168906
LETM1;ENSG00000168924
SIGLEC7;ENSG00000168995
UQCRFS1;ENSG00000169021
MAP2K1;ENSG00000169032
IRS1;ENSG00000169047
SLC25A6;ENSG00000169100
PRELID1;ENSG00000169230
MRPL1;ENSG00000169288
NPR1;ENSG00000169418
PCBP1;ENSG00000169564
NFU1;ENSG00000169599
DCXR;ENSG00000169738
BRD3;ENSG00000169925
CHD3;ENSG00000170004
HNRNPA3;ENSG00000170144
SLC16A5;ENSG00000170190
GABARAP;ENSG00000170296
LRRN2;ENSG00000170382
NPAS2;ENSG00000170485
SGCD;ENSG00000170624
RBMXL2;ENSG00000170748
USP32;ENSG00000170832
PPM1D;ENSG00000170836
FEZ2;ENSG00000171055
INSR;ENSG00000171105
CANT1;ENSG00000171302
SLC25A33;ENSG00000171612
RRM2;ENSG00000171848
RPS21;ENSG00000171858
RPS7;ENSG00000171863
TVP23B;ENSG00000171928
QARS1;ENSG00000172053
CYCS;ENSG00000172115
MTBP;ENSG00000172167
CEBPB;ENSG00000172216
CERS6;ENSG00000172292
SUCLG2;ENSG00000172340
RCAN2;ENSG00000172348
GNG12;ENSG00000172380
PDP2;ENSG00000172840
NADSYN1;ENSG00000172890
SH3RF3;ENSG00000172985
TADA2B;ENSG00000173011
COQ2;ENSG00000173085
HSPA6;ENSG00000173110
LRRN3;ENSG00000173114
ADCY5;ENSG00000173175
VANGL1;ENSG00000173218
LIPM;ENSG00000173239
SLC2A14;ENSG00000173262
ZNF622;ENSG00000173545
CHD2;ENSG00000173575
UQCRH;ENSG00000173660
CCS;ENSG00000173992
SLC25A30;ENSG00000174032
SLC16A13;ENSG00000174327
ATP2A2;ENSG00000174437
RPL4;ENSG00000174444
DENND6A;ENSG00000174839
ATR;ENSG00000175054
YPEL2;ENSG00000175155
ARHGAP1;ENSG00000175220
BANF1;ENSG00000175334
SMAD2;ENSG00000175387
EIF3F;ENSG00000175390
ALG10B;ENSG00000175548
UCP2;ENSG00000175567
RAB6A;ENSG00000175582
ERCC4;ENSG00000175595
RPS6KB2;ENSG00000175634
LRRN1;ENSG00000175928
CHMP6;ENSG00000176108
GPX2;ENSG00000176153
ACBD7;ENSG00000176244
VPS37D;ENSG00000176428
GNG7;ENSG00000176533
ZDHHC13;ENSG00000177054
TALDO1;ENSG00000177156
MAN1B1;ENSG00000177239
KCNA3;ENSG00000177272
PPFIA3;ENSG00000177380
PAWR;ENSG00000177425
ARIH2;ENSG00000177479
TBL1XR1;ENSG00000177565
RPLP2;ENSG00000177600
AP3S1;ENSG00000177879
GRB2;ENSG00000177885
UBE2N;ENSG00000177889
RPS27;ENSG00000177954
ZFAND2A;ENSG00000178381
SLC25A20;ENSG00000178537
ERBB4;ENSG00000178568
ERN1;ENSG00000178607
PFAS;ENSG00000178921
TUFM;ENSG00000178952
CYC1;ENSG00000179091
GIPC3;ENSG00000179855
NRXN1;ENSG00000179915
PAK2;ENSG00000180370
EIF2S3B;ENSG00000180574
SLC36A4;ENSG00000180773
ZDHHC20;ENSG00000180776
SLC25A42;ENSG00000181035
SLC25A41;ENSG00000181240
WASHC1;ENSG00000181404
PRKAG1;ENSG00000181929
IDH2;ENSG00000182054
SHMT2;ENSG00000182199
AP1S2;ENSG00000182287
LIPF;ENSG00000182333
RGS6;ENSG00000182732
PAPPA;ENSG00000182752
ALG12;ENSG00000182858
RPL35A;ENSG00000182899
RGS7;ENSG00000182901
PCBP3;ENSG00000183570
CHEK2;ENSG00000183765
CNGA2;ENSG00000183862
PRKX;ENSG00000183943
ALDH1A3;ENSG00000184254
PRKD1;ENSG00000184304
TOP1MT;ENSG00000184428
XPOT;ENSG00000184575
AP3M1;ENSG00000185009
SGCZ;ENSG00000185053
ADSS1;ENSG00000185100
ATP6V0A2;ENSG00000185344
PRKN;ENSG00000185345
MAPK11;ENSG00000185386
TARS3;ENSG00000185418
PRKG1;ENSG00000185532
PDIA2;ENSG00000185615
P4HB;ENSG00000185624
IRS2;ENSG00000185950
POLR3C;ENSG00000186141
SLC36A3;ENSG00000186334
SLC36A2;ENSG00000186335
CYP4X1;ENSG00000186377
RPS23;ENSG00000186468
UBE2H;ENSG00000186591
ZDHHC17;ENSG00000186908
PTRH1;ENSG00000187024
AKR1C1;ENSG00000187134
DYNC2H1;ENSG00000187240
SIRT7;ENSG00000187531
IFT140;ENSG00000187535
AGMO;ENSG00000187546
EIF4EBP1;ENSG00000187840
MAPK12;ENSG00000188130
PRKAR1B;ENSG00000188191
CLN3;ENSG00000188603
IDO2;ENSG00000188676
PARVB;ENSG00000188677
HUS1B;ENSG00000188996
AKR1C3;ENSG00000196139
BECN2;ENSG00000196289
ATP2A1;ENSG00000196296
ELAVL3;ENSG00000196361
WDR5;ENSG00000196363
LONP1;ENSG00000196365
XRCC6;ENSG00000196419
NCOR2;ENSG00000196498
HDAC2;ENSG00000196591
NF1;ENSG00000196712
ADA;ENSG00000196839
WDR5B;ENSG00000196981
PCBP2;ENSG00000197111
SLC25A29;ENSG00000197119
SLC2A7;ENSG00000197241
ADARB1;ENSG00000197381
VEPH1;ENSG00000197415
FABP12;ENSG00000197416
OGDHL;ENSG00000197444
CYP2F1;ENSG00000197446
HNRNPAB;ENSG00000197451
SLC2A10;ENSG00000197496
ATG7;ENSG00000197548
TOPORS;ENSG00000197579
DPP4;ENSG00000197635
RPS26;ENSG00000197728
RPL37A;ENSG00000197756
ATAD3A;ENSG00000197785
CYP2A13;ENSG00000197838
SGTB;ENSG00000197860
ERO1A;ENSG00000197930
RPL12;ENSG00000197958
RPS4X;ENSG00000198034
AKR1B10;ENSG00000198074
CYP2A7;ENSG00000198077
MAN1A2;ENSG00000198162
UCKL1;ENSG00000198276
TPM2;ENSG00000198467
WDHD1;ENSG00000198554
AKR1C4;ENSG00000198610
TAT;ENSG00000198650
ECI2;ENSG00000198721
SMOC1;ENSG00000198732
RPL10A;ENSG00000198755
SYCP1;ENSG00000198765
MTOR;ENSG00000198793
LRIG2;ENSG00000198799
OPA1;ENSG00000198836
TOP1;ENSG00000198900
ATG9A;ENSG00000198925
APRT;ENSG00000198931
DMD;ENSG00000198947
GDI1;ENSG00000203879
LIPN;ENSG00000204020
LIPK;ENSG00000204021
LIPJ;ENSG00000204022
TXNDC8;ENSG00000204193
CSHL1;ENSG00000204414
RACK1;ENSG00000204628
FABP9;ENSG00000205186
DENND6B;ENSG00000205593
DNAJC19;ENSG00000205981
SACM1L;ENSG00000211456
SUPT4H1;ENSG00000213246
NRAS;ENSG00000213281
ALG3;ENSG00000214160
FIS1;ENSG00000214253
GNAT3;ENSG00000214415
PHB2;ENSG00000215021
VPS16;ENSG00000215305
RPL17-C18orf32;ENSG00000215472
ATAD3C;ENSG00000215915
FADS3;ENSG00000221968
CCNL2;ENSG00000221978
RAB6C;ENSG00000222014
CERS1;ENSG00000223802
HSPA1L;ENSG00000226704
AKR1B15;ENSG00000227471
RPS18;ENSG00000227794
UBD;ENSG00000228913
PSMB8;ENSG00000230669
RAB6D;ENSG00000233087
GPX1;ENSG00000233276
UQCRHL;ENSG00000233954
BRD2;ENSG00000234704
HSPA1A;ENSG00000235941
DDX39B;ENSG00000237889
MPC1L;ENSG00000238205
NME1;ENSG00000239672
INMT;ENSG00000241644
ATP5PO;ENSG00000241837
ARHGDIG;ENSG00000242173
CEBPA;ENSG00000245848
PGAM5;ENSG00000247077
TWF2;ENSG00000247596
RNF103-CHMP3;ENSG00000249884
NACA2;ENSG00000253506
EIF5AL1;ENSG00000253626
SIGLEC12;ENSG00000254521
MPV17L2;ENSG00000254858
BRK1;ENSG00000254999
CYP2A6;ENSG00000255974
GPX5;ENSG00000257770
GH1;ENSG00000259384
GART;ENSG00000262473
TDO2;ENSG00000262635
DYNLL2;ENSG00000264364
TIMM23;ENSG00000265354
RPL17;ENSG00000265681
SMN2;ENSG00000273772
USP27X;ENSG00000273820
CBSL;ENSG00000274276
DECR2;ENSG00000274296
PROP1;ENSG00000274382
YWHAE;ENSG00000274474
LHX1;ENSG00000274577
PPP4R3B;ENSG00000275052
AKT3;ENSG00000275199
HRAS;ENSG00000276536
PTCHD3;ENSG00000276595
MIF;ENSG00000276701
TADA2A;ENSG00000277104
CDK7;ENSG00000277273
CORO7-PAM16;ENSG00000278760
SURF1;ENSG00000280627
HHAT;ENSG00000280680
RPL7A;ENSG00000280858
RPS4Y2;ENSG00000280969
SLC2A6;ENSG00000281165
MLXIP;ENSG00000281178
PSMC4;ENSG00000281221
TBCE;ENSG00000282984
EIF3K;ENSG00000282986
NDUFS1;ENSG00000283447
PRKAR2B;ENSG00000284096
SQSTM1;ENSG00000284099
SHMT1;ENSG00000284320
PTEN;ENSG00000284792
DCAF11;ENSG00000284796
AGPAT5;ENSG00000284980
SESN2;ENSG00000285069
MTCH2;ENSG00000285121
RABGGTA;ENSG00000285193
MSRA;ENSG00000285250
SGPP1;ENSG00000285281
DGAT1;ENSG00000285482
NAALAD2;ENSG00000285516
GTF2H1;ENSG00000288114
GLUD2;ENSG00000288118
SLC2A4;ENSG00000288174
PPFIA1;ENSG00000288198
PRKACA;ENSG00000288516
